City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
Sept-Îles,50.2,-66.38,33.8,37,5,6.93,CA,1587884147
Williams Lake,52.14,-122.14,41.0,55,40,3.36,CA,1587884147
Constitución,-35.33,-72.42,55.54,81,0,6.49,CL,1587884147
el Prat de Llobregat,41.33,2.09,62.01,82,20,6.93,ES,1587884147
Hasaki,35.73,140.83,72.0,43,75,23.04,JP,1587884148
Dikson,73.51,80.55,20.88,96,83,13.0,RU,1587884148
George Town,5.41,100.34,87.8,70,20,6.93,MY,1587884148
Port-Gentil,-0.72,8.78,75.2,100,20,3.36,GA,1587884148
Torbay,47.67,-52.73,33.01,86,5,14.99,CA,1587884148
Tuatapere,-46.13,167.68,59.0,59,98,14.0,NZ,1587884149
Vaini,-21.2,-175.2,71.6,100,90,3.36,TO,1587884149
Igrim,63.19,64.42,37.15,79,94,3.06,RU,1587884149
Provideniya,64.38,-173.3,26.65,94,0,0.85,RU,1587884149
Santa Maria,-29.68,-53.81,70.43,57,77,3.0,BR,1587884149
Neiafu,-18.65,-173.98,80.6,83,75,7.11,TO,1587884150
Nabire,-3.37,135.48,86.92,65,97,5.79,ID,1587884150
Yumen,40.28,97.2,73.99,6,0,13.69,CN,1587884150
Katsuura,35.13,140.3,72.0,49,75,25.28,JP,1587884150
Khatanga,71.97,102.5,23.68,95,100,15.19,RU,1587884150
Tiksi,71.69,128.87,36.32,94,100,24.99,RU,1587884151
Tual,-5.67,132.75,84.42,75,94,11.79,ID,1587884151
Saldanha,-33.01,17.94,57.2,76,0,1.12,ZA,1587884151
Riviere-au-Renard,49.0,-64.4,30.2,46,5,5.82,CA,1587884151
Bredasdorp,-34.53,20.04,57.2,87,2,5.82,ZA,1587884151
Panzhihua,26.59,101.71,61.0,54,94,5.01,CN,1587884152
Howard Springs,-12.5,131.05,93.99,55,40,8.05,AU,1587884152
Nikolskoye,59.7,30.79,42.8,41,40,13.42,RU,1587884152
Ushuaia,-54.8,-68.3,33.8,80,15,4.7,AR,1587883901
Hobart,-42.88,147.33,55.4,32,75,20.8,AU,1587884149
Río Gallegos,-51.62,-69.22,44.6,87,40,11.41,AR,1587884152
San Policarpo,12.18,125.51,84.56,73,1,11.27,PH,1587884153
Rikitea,-23.12,-134.97,76.01,76,0,17.31,PF,1587884153
Nālūt,30.33,10.85,74.88,28,21,13.4,LY,1587884153
Teahupoo,-17.83,-149.27,80.6,74,20,16.11,PF,1587884153
Korem,12.51,39.52,63.99,32,63,3.87,ET,1587884154
Saint George,37.1,-113.58,68.0,32,1,9.17,US,1587884154
Kruisfontein,-34.0,24.73,59.65,78,8,14.83,ZA,1587884154
Saint Paul Harbor,57.79,-152.41,44.6,56,1,8.05,US,1587884154
Punta Arenas,-53.15,-70.92,28.4,86,0,5.82,CL,1587883872
Atar,20.52,-13.05,67.1,25,0,10.76,MR,1587884155
East London,-33.02,27.91,64.62,79,98,18.19,ZA,1587884155
Henties Bay,-22.12,14.28,55.0,96,62,3.91,NA,1587884155
Gravdal,68.12,13.5,37.49,78,50,18.79,NO,1587884155
Alice Springs,-23.7,133.88,91.4,10,31,9.17,AU,1587884156
Troitskiy,57.06,63.75,55.63,51,99,14.23,RU,1587884156
Wattegama,6.8,81.48,91.4,66,75,2.44,LK,1587884156
Port Alfred,-33.59,26.89,64.99,82,83,5.01,ZA,1587884045
Fairbanks,64.84,-147.72,33.8,90,1,8.05,US,1587884156
Bluff,-46.6,168.33,59.0,59,99,14.0,NZ,1587884112
Tuktoyaktuk,69.45,-133.04,-2.0,90,10,12.57,CA,1587884157
Mount Gambier,-37.83,140.77,59.0,54,43,13.87,AU,1587884157
Lavrentiya,65.58,-171.0,23.54,93,0,3.49,RU,1587884157
Ongandjera,-17.88,15.07,65.23,39,1,4.81,NA,1587884157
Castro,-24.79,-50.01,57.74,72,0,0.83,BR,1587884158
Kapaa,22.08,-159.32,75.2,78,75,16.11,US,1587884158
Sipoo,60.38,25.27,39.99,51,16,5.82,FI,1587884158
Aras,42.56,-2.36,57.2,100,90,1.12,ES,1587884158
Barrow,71.29,-156.79,17.6,78,90,11.41,US,1587884159
Pevek,69.7,170.31,19.15,96,99,4.18,RU,1587884159
Cabo San Lucas,22.89,-109.91,77.0,47,6,10.31,MX,1587884159
Jamestown,42.1,-79.24,52.0,81,90,8.05,US,1587883899
San Patricio,19.22,-104.7,72.3,68,47,3.0,MX,1587884159
Jalu,29.03,21.55,73.2,30,37,7.92,LY,1587884160
Gitega Province,-3.5,29.95,64.87,52,29,1.5,BI,1587884160
Mitsamiouli,-11.38,43.28,86.0,70,20,5.82,KM,1587884160
Lima Duarte,-21.84,-43.79,59.4,75,18,1.68,BR,1587884160
Touros,-5.2,-35.46,75.2,100,40,3.36,BR,1587884161
Homer,59.64,-151.55,48.2,45,1,11.41,US,1587884161
Yumbe,3.47,31.25,71.04,66,73,5.55,UG,1587884161
Avarua,-21.21,-159.78,73.4,94,67,1.12,CK,1587883981
Ta Khmau,11.48,104.95,93.2,52,40,5.82,KH,1587884161
Haining,30.54,120.69,82.4,26,97,4.47,CN,1587884161
Boende,-0.22,20.87,75.58,84,81,1.99,CD,1587884162
Butaritari,3.07,172.79,83.01,81,95,17.92,KI,1587884162
Saskylakh,71.92,114.08,31.62,98,100,27.85,RU,1587884162
Iwanai,42.97,140.51,46.31,78,64,10.54,JP,1587884163
Chul'man,56.85,124.91,41.97,47,31,3.44,RU,1587884163
Belmonte,-15.86,-38.88,77.0,88,75,4.7,BR,1587884163
Thompson,55.74,-97.86,39.2,51,5,5.82,CA,1587884163
La Peca,-5.61,-78.44,67.62,62,43,1.43,PE,1587884163
Tochtepec,18.83,-97.82,65.46,33,98,5.66,MX,1587884164
Hong Kong,22.29,114.16,82.0,57,20,10.29,HK,1587883896
Hay River,60.82,-115.8,13.98,93,100,13.94,CA,1587884164
Clifton,40.86,-74.16,50.0,66,75,7.76,US,1587884165
Saint-Philippe,-21.36,55.77,82.4,78,0,4.7,RE,1587884165
Lüderitz,-26.65,15.16,57.2,93,0,3.36,NA,1587884165
Sabha,27.04,14.43,80.15,21,29,18.84,LY,1587884165
Samarai,-10.62,150.67,84.51,71,43,4.47,PG,1587884165
Kavaratti,10.57,72.64,89.6,66,20,4.7,IN,1587884165
Keuruu,62.27,24.7,39.2,55,50,9.17,FI,1587884166
Sioux Lookout,50.1,-91.92,35.6,51,5,3.36,CA,1587884166
Belaya Gora,68.53,146.42,31.32,98,17,11.72,RU,1587884166
Richards Bay,-28.78,32.04,69.3,80,90,10.63,ZA,1587884166
Morondava,-20.28,44.28,80.26,72,31,4.7,MG,1587884166
Mataura,-46.19,168.86,59.0,59,95,14.0,NZ,1587884167
Sumbe,-11.21,13.84,76.98,80,62,2.73,AO,1587884167
Albany,42.6,-73.97,55.4,43,90,8.05,US,1587884167
Terrace,54.52,-128.6,42.8,87,75,17.22,CA,1587883924
Chui,-33.7,-53.46,64.65,87,100,9.71,UY,1587884167
Helena,46.59,-112.04,53.6,46,90,20.8,US,1587884167
Saint Anthony,45.02,-93.22,55.4,37,1,8.05,US,1587884168
Nishihara,26.18,127.76,60.8,93,75,24.16,JP,1587884096
Río Cuarto,-33.13,-64.35,57.2,100,90,13.87,AR,1587884168
Yuncheng,35.02,110.99,84.06,12,0,13.56,CN,1587883997
Cherskiy,68.75,161.3,23.54,94,54,1.63,RU,1587884168
Atuona,-9.8,-139.03,82.53,78,20,19.6,PF,1587884169
Lafia,8.48,8.52,77.97,81,100,2.55,NG,1587884169
Batemans Bay,-35.72,150.18,66.0,83,100,2.95,AU,1587884169
Makat,47.65,53.35,59.52,35,100,14.47,KZ,1587884169
Jacqueville,5.21,-4.41,82.4,88,40,6.93,CI,1587884170
Beringovskiy,63.05,179.32,22.39,96,70,4.23,RU,1587884170
Hilo,19.73,-155.09,75.2,69,40,4.7,US,1587884083
Codrington,-38.27,141.97,58.41,58,52,16.44,AU,1587884170
Lagoa,39.05,-27.98,55.87,71,100,17.67,PT,1587884170
Port Hedland,-20.32,118.57,105.8,15,12,11.41,AU,1587884171
Ambunti,-4.24,142.84,91.89,55,54,2.62,PG,1587884171
Xichang,27.9,102.26,70.0,30,96,3.78,CN,1587884171
Puerto Ayora,-0.74,-90.35,78.01,88,30,5.99,EC,1587884171
Inuvik,68.35,-133.72,8.6,50,5,6.93,CA,1587884047
Busselton,-33.65,115.33,75.0,39,4,7.76,AU,1587884171
Yellowknife,62.46,-114.35,5.0,65,75,11.41,CA,1587884172
Carutapera,-1.2,-46.02,77.52,83,90,4.47,BR,1587884172
Arraial do Cabo,-22.97,-42.03,74.3,81,0,15.95,BR,1587884172
Pisco,-13.7,-76.22,66.99,82,0,6.31,PE,1587884173
Tazmalt,36.39,4.4,57.2,93,40,5.82,DZ,1587884173
Eyl,7.98,49.82,85.15,66,100,5.99,SO,1587884173
Zhigansk,66.77,123.37,35.15,95,100,25.64,RU,1587884173
Airai,-8.93,125.41,70.99,51,65,4.36,TL,1587884173
Berlevåg,70.86,29.09,33.15,92,100,22.95,NO,1587884173
Aden,12.78,45.04,85.64,69,45,10.76,YE,1587884049
Coquimbo,-29.95,-71.34,55.4,82,14,5.82,CL,1587884174
Colesberg,-30.72,25.1,57.88,44,56,7.78,ZA,1587884174
Margate,51.38,1.39,51.01,72,0,1.99,GB,1587884174
Hermanus,-34.42,19.23,63.66,65,0,4.85,ZA,1587884174
Rocha,-34.48,-54.33,61.9,90,100,6.98,UY,1587884066
Isangel,-19.55,169.27,78.8,74,75,5.82,VU,1587884175
Buala,-8.14,159.59,85.59,70,82,6.13,SB,1587884175
Evensk,61.95,159.23,31.5,94,0,1.7,RU,1587884175
Grindavik,63.84,-22.43,39.2,85,75,9.17,IS,1587884175
Broome,42.25,-75.83,50.0,76,75,9.17,US,1587884175
Jacareacanga,-6.22,-57.75,73.83,94,100,1.16,BR,1587884176
Lamar,33.67,-95.58,57.2,67,1,3.36,US,1587884176
Biak,-0.91,122.88,78.48,78,100,12.46,ID,1587884176
Esperance,-33.87,121.9,69.8,46,75,8.05,AU,1587884176
Bengkulu,-3.8,102.27,85.28,72,87,5.03,ID,1587884048
Bathsheba,13.22,-59.52,78.8,69,40,17.22,BB,1587884177
Araouane,18.9,-3.53,81.39,17,37,11.9,ML,1587884177
Jablah,35.36,35.93,62.6,77,75,4.7,SY,1587884177
Ambulu,-8.35,113.61,84.45,74,82,13.15,ID,1587884177
Bilma,18.69,12.92,88.79,10,0,9.01,NE,1587884177
Alexandria,31.22,29.96,66.2,68,40,11.41,EG,1587883904
Pitimbu,-7.47,-34.81,75.2,100,75,6.93,BR,1587884178
Havre-St-Pierre,50.23,-63.6,30.2,50,1,3.36,CA,1587884178
Turmalina,-17.29,-42.73,63.97,76,74,4.0,BR,1587884178
Copperas Cove,31.12,-97.9,60.8,67,1,3.36,US,1587884178
Mar del Plata,-38.0,-57.56,57.99,76,40,11.41,AR,1587883986
Nicoya,10.15,-85.45,72.0,84,40,17.0,CR,1587884179
Kushiro,42.98,144.37,50.0,71,75,16.11,JP,1587884179
Nelspruit,-25.47,30.97,60.8,93,75,1.12,ZA,1587884179
Stornoway,58.21,-6.39,44.01,93,96,8.05,GB,1587884180
Port Macquarie,-31.43,152.92,80.01,68,48,7.2,AU,1587883943
Kahului,20.89,-156.47,73.4,69,20,11.41,US,1587884180
Hofn,64.25,-15.21,35.49,82,46,11.99,IS,1587884180
Naze,28.37,129.48,64.4,77,75,4.7,JP,1587884181
Sharjah city,25.36,55.4,98.6,13,0,2.24,AE,1587884181
Gewanē,10.17,40.65,86.85,40,43,8.72,ET,1587884181
Ilulissat,69.22,-51.1,41.0,44,79,10.29,GL,1587884130
Prado,-17.34,-39.22,75.69,84,40,16.84,BR,1587884182
Tasiilaq,65.61,-37.64,30.2,63,39,21.92,GL,1587884182
Nemuro,43.32,145.57,44.6,87,75,6.93,JP,1587884182
Palmer,42.16,-72.33,45.0,42,1,3.06,US,1587884182
New Norfolk,-42.78,147.06,55.0,54,11,3.0,AU,1587884182
Orán,-23.13,-64.33,71.91,81,23,2.08,AR,1587884183
Vila Franca do Campo,37.72,-25.43,55.4,62,75,6.93,PT,1587884183
Buchanan,5.88,-10.05,77.0,94,40,6.89,LR,1587884183
Carahue,-38.7,-73.17,51.8,93,43,5.82,CL,1587884183
Ulladulla,-35.35,150.47,68.0,56,40,19.46,AU,1587884183
Rio Branco,-9.97,-67.81,75.2,100,96,2.24,BR,1587884184
Bandarbeyla,9.49,50.81,84.61,67,92,7.16,SO,1587884184
Kaeo,-35.1,173.78,63.0,80,35,1.99,NZ,1587884184
Kavieng,-2.57,150.8,85.21,73,90,11.7,PG,1587884184
Hithadhoo,-0.6,73.08,85.12,71,89,9.15,MV,1587884184
Sampit,-2.53,112.95,82.98,79,96,1.52,ID,1587884185
Pangnirtung,66.15,-65.71,28.33,95,100,2.17,CA,1587884185
Itupiranga,-5.13,-49.33,77.0,100,40,2.13,BR,1587884185
Gizo Government Station,-8.1,156.84,85.6,67,69,2.33,SB,1587884185
Yangi Marg`ilon,40.43,71.72,78.8,34,60,4.7,UZ,1587884185
Penha,-26.77,-48.65,73.0,76,56,5.59,BR,1587884186
Batagay,67.63,134.63,38.41,70,59,9.48,RU,1587884186
Harrison,30.41,-89.04,69.8,56,1,9.17,US,1587884186
Husavik,66.04,-17.34,30.2,92,75,11.41,IS,1587884186
Rathdrum,47.81,-116.89,51.8,53,1,10.29,US,1587884186
Paita,-5.09,-81.11,72.48,73,13,11.3,PE,1587884187
Bethel,41.37,-73.41,46.99,49,75,4.14,US,1587884187
Muzaffarpur,26.12,85.4,73.4,94,75,6.93,IN,1587883991
San-Pédro,4.75,-6.64,79.21,88,91,6.82,CI,1587884187
Baykit,61.67,96.37,45.81,54,60,12.06,RU,1587884188
Olafsvik,64.89,-23.71,39.76,79,30,6.67,IS,1587884188
Hamilton,39.18,-84.53,53.6,100,90,10.29,US,1587884125
Ribeira Grande,38.52,-28.7,55.4,62,40,12.75,PT,1587884188
Laredo,27.51,-99.51,73.4,40,1,9.17,US,1587884189
Arrondissement de Vierzon,47.21,2.06,55.4,100,1,2.24,FR,1587884189
Qaanaaq,77.48,-69.36,24.42,86,100,0.69,GL,1587884189
Mīrābād,30.44,61.84,96.15,12,0,10.85,AF,1587884189
Cape Town,-33.93,18.42,63.0,82,0,1.12,ZA,1587884158
Birao,10.28,22.79,85.75,11,9,8.25,CF,1587884189
Reconquista,-29.15,-59.65,70.95,71,17,6.73,AR,1587884190
Dawei,14.08,98.2,90.82,53,27,9.1,MM,1587884190
Barreirinhas,-2.75,-42.83,77.74,83,93,3.69,BR,1587884190
Stupava,48.27,17.03,53.6,46,56,2.24,SK,1587884190
Boldumsaz,42.13,59.67,69.8,52,99,11.41,TM,1587884190
San Carlos,9.66,-68.58,77.13,71,68,3.58,VE,1587884137
College,64.86,-147.8,33.8,37,1,6.93,US,1587884191
Longyearbyen,78.22,15.64,17.6,67,0,5.82,SJ,1587884191
Sisimiut,66.94,-53.67,33.96,87,97,5.41,GL,1587884191
Doha,25.29,51.53,99.0,43,40,17.22,QA,1587884192
Aripuanã,-9.17,-60.63,73.51,94,100,1.68,BR,1587884192
Senneterre,48.38,-77.23,33.8,50,40,6.93,CA,1587884192
Aleksandrov Gay,50.15,48.57,57.72,40,4,10.13,RU,1587884192
Half Moon Bay,37.46,-122.43,61.0,93,90,8.05,US,1587884178
Chifeng,42.27,118.96,55.27,27,68,11.72,CN,1587884192
Cutervo,-6.38,-78.82,49.37,50,64,1.43,PE,1587884193
Ouahigouya,13.58,-2.42,85.75,15,96,10.16,BF,1587884193
Avtury,43.16,46.0,53.6,71,75,4.47,RU,1587884193
Tagusao,9.19,117.81,86.76,70,93,12.44,PH,1587884193
Nouadhibou,20.93,-17.03,62.6,72,0,18.34,MR,1587884193
Prince Rupert,54.32,-130.32,46.4,81,90,13.87,CA,1587884194
Luganville,-15.53,167.17,82.4,78,75,5.82,VU,1587884194
Mariehamn,60.1,19.93,42.8,56,53,11.41,AX,1587884194
Meulaboh,4.14,96.13,83.5,78,98,7.52,ID,1587884194
Benguela,-12.58,13.41,78.8,88,40,1.81,AO,1587884194
Nipawin,53.37,-104.0,44.6,75,1,14.99,CA,1587884195
Mareeba,-17.0,145.43,77.0,83,36,5.99,AU,1587884195
Rajshahi,24.37,88.6,87.51,52,53,7.36,BD,1587884086
La Santisima Trinidad,-14.83,-64.9,74.7,82,29,0.31,BO,1587884195
Ilhabela,-23.78,-45.36,71.74,76,0,6.71,BR,1587884195
Portland,45.52,-122.68,51.01,76,1,0.18,US,1587884040
Fortuna,40.6,-124.16,55.0,100,90,4.7,US,1587884196
Nouakchott,18.09,-15.98,66.2,59,69,12.75,MR,1587884196
Chimbote,-9.09,-78.58,67.8,86,0,5.44,PE,1587884196
Laguna,38.42,-121.42,68.0,63,1,3.36,US,1587884196
Saint-Joseph,-21.37,55.62,82.4,78,0,4.7,RE,1587884196
Hambantota,6.12,81.12,91.4,66,75,4.09,LK,1587884197
Yangshe,31.89,120.61,80.01,36,14,3.0,CN,1587884197
Abbeville,50.1,1.83,46.0,72,0,3.24,FR,1587884197
Zhalantun,48.0,122.72,51.28,40,81,7.45,CN,1587884197
Itarema,-2.92,-39.92,75.54,88,100,3.31,BR,1587884198
Bowen,-20.02,148.23,81.0,65,1,14.99,AU,1587884198
Geraldton,-28.77,114.6,78.8,50,63,20.8,AU,1587884198
Cheney,47.49,-117.58,55.4,37,90,10.29,US,1587883970
Kumul,42.8,93.45,84.06,5,0,4.76,CN,1587884198
Teshie,5.58,-0.11,80.4,83,83,10.76,GH,1587884198
Santa Cruz de la Sierra,-17.8,-63.17,75.2,94,75,2.24,BO,1587884199
Challans,46.84,-1.87,53.01,91,22,6.08,FR,1587884199
Rome,43.21,-75.46,51.8,50,90,5.82,US,1587884099
Carnarvon,-24.87,113.63,83.53,46,80,16.53,AU,1587884199
Göksun,38.02,36.5,59.0,54,0,6.93,TR,1587884200
Ponta Delgada,37.73,-25.67,55.4,62,75,6.93,PT,1587884200
Chokurdakh,70.63,147.92,29.46,96,51,12.62,RU,1587884081
Ambovombe,-25.17,46.08,75.31,69,19,11.52,MG,1587884200
Kalabo,-14.97,22.68,66.61,47,14,4.52,ZM,1587884200
Strezhevoy,60.73,77.59,55.4,51,96,26.84,RU,1587884201
Lamu,-2.27,40.9,83.3,76,96,12.03,KE,1587884201
Upernavik,72.79,-56.15,31.57,90,75,9.86,GL,1587884202
Jiangyou,31.77,104.72,80.38,20,99,5.99,CN,1587884202
Gaza,31.5,34.47,68.0,48,40,9.17,PS,1587883980
Dwārka,22.24,68.97,81.75,85,0,10.25,IN,1587884203
Gari,59.43,62.35,46.26,62,32,9.22,RU,1587884203
Mana,5.66,-53.78,76.53,91,97,8.7,GF,1587884204
Faanui,-16.48,-151.75,82.94,70,4,7.99,PF,1587884204
Comodoro Rivadavia,-45.87,-67.5,50.0,81,75,6.93,AR,1587883921
Padang,-0.95,100.35,84.94,62,100,2.21,ID,1587883999
Businga,3.33,20.88,77.09,77,59,1.01,CD,1587884204
Riyadh,24.69,46.72,93.2,15,39,12.75,SA,1587884203
Paracatu,-17.22,-46.87,62.82,75,9,3.31,BR,1587884205
Souillac,-20.52,57.52,82.4,78,20,4.7,MU,1587884205
Poum,-20.23,164.02,76.91,70,76,16.98,NC,1587884205
Havelock,34.88,-76.9,62.6,88,90,6.93,US,1587884205
Chicama,-7.84,-79.15,71.11,71,18,6.11,PE,1587884205
Zarubino,42.63,131.09,44.83,64,35,5.93,RU,1587884206
Mossamedes,-15.2,12.15,72.18,67,0,11.81,AO,1587884206
Cidreira,-30.18,-50.21,70.16,72,80,6.38,BR,1587884206
Qaqortoq,60.72,-46.03,30.2,80,53,5.48,GL,1587884206
Sur,22.57,59.53,94.77,29,4,3.98,OM,1587884206
Bagru,26.81,75.54,93.2,26,0,6.93,IN,1587884207
Antipino,57.11,65.76,62.6,46,97,13.42,RU,1587884207
Morón,-34.65,-58.62,63.0,93,20,8.05,AR,1587884060
Cervo,43.67,-7.41,54.0,1,100,4.65,ES,1587884207
Young,-32.68,-57.63,64.99,94,100,1.99,UY,1587884208
Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,31,20,11.18,RU,1587884005
Islamkot,24.7,70.18,100.4,25,0,14.5,PK,1587884208
Pacific Grove,36.62,-121.92,57.99,82,1,10.29,US,1587884208
Ponta do Sol,32.67,-17.1,62.6,67,20,4.7,PT,1587884208
Dombarovskiy,50.76,59.54,55.72,34,67,14.56,RU,1587884209
